StoreID,city,province,estimated_population
1,Halifax,Nova Scotia,440000
2,Whitehorse,Yukon,29000
3,Ottawa,Ontario,1018000
4,Halifax,Nova Scotia,440000
5,Fredericton,New Brunswick,64000
6,Quebec City,Quebec,550000
7,Fredericton,New Brunswick,64000
8,Quebec City,Quebec,550000
9,Toronto,Ontario,2930000
10,Fredericton,New Brunswick,64000
11,Regina,Saskatchewan,226000
12,Iqaluit,Nunavut,8000
13,Edmonton,Alberta,981000
14,Vancouver,British Columbia,675000
15,Fredericton,New Brunswick,64000
16,Victoria,British Columbia,397000
17,Regina,Saskatchewan,226000
18,Charlottetown,Prince Edward Island,36000
19,Quebec City,Quebec,550000
20,Fredericton,New Brunswick,64000
21,Regina,Saskatchewan,226000
22,Winnipeg,Manitoba,749000
23,St. John's,Newfoundland and Labrador,211000
24,Whitehorse,Yukon,29000
25,Calgary,Alberta,1239000
26,Halifax,Nova Scotia,440000
27,St. John's,Newfoundland and Labrador,211000
28,Victoria,British Columbia,397000
29,Regina,Saskatchewan,226000
30,Regina,Saskatchewan,226000
31,Toronto,Ontario,2930000
32,St. John's,Newfoundland and Labrador,211000
33,Quebec City,Quebec,550000
34,Toronto,Ontario,2930000
35,Montreal,Quebec,1780000
36,Whitehorse,Yukon,29000
37,Regina,Saskatchewan,226000
38,Halifax,Nova Scotia,440000
39,Victoria,British Columbia,397000
40,Halifax,Nova Scotia,440000
41,Winnipeg,Manitoba,749000
42,Quebec City,Quebec,550000
43,Ottawa,Ontario,1018000
44,Calgary,Alberta,1239000
45,Montreal,Quebec,1780000
46,Regina,Saskatchewan,226000
47,Fredericton,New Brunswick,64000
48,Montreal,Quebec,1780000
49,Victoria,British Columbia,397000
50,Ottawa,Ontario,1018000
51,Vancouver,British Columbia,675000
52,Regina,Saskatchewan,226000
53,Saskatoon,Saskatchewan,278000
54,Charlottetown,Prince Edward Island,36000
55,Edmonton,Alberta,981000
56,Winnipeg,Manitoba,749000
57,Ottawa,Ontario,1018000
58,Iqaluit,Nunavut,8000
59,Victoria,British Columbia,397000
60,Yellowknife,Northwest Territories,21000
61,Yellowknife,Northwest Territories,21000
62,Quebec City,Quebec,550000
63,Edmonton,Alberta,981000
64,Quebec City,Quebec,550000
65,Whitehorse,Yukon,29000
66,Regina,Saskatchewan,226000
67,Saskatoon,Saskatchewan,278000
